account_id,segment,market,onboarding_type,events_30d,active_days_30d,max_categories_30d,days_since_last_use,tenure_days
e1327287-5c16-3031-a141-5a0564672559,SMB,Other,Onboarding,,0,,,78
4f0e6e38-98d4-37c9-a7d7-e40f613fc963,SMB,Outbound,Onboarding,6,30,2,1,61
8074a0e3-6720-3f43-aa5e-066436906d0f,SMB,Referral,Active,0,30,0,1,461
315873a4-bd63-3f47-9f05-8c47d6d40718,SMB,Other,Onboarding,0,30,0,1,159
54a72768-4466-32f3-98fc-4e708e9cc421,SMB,Outbound,Active,0,30,0,1,211
6622f3ed-0768-343e-b77c-47ea97582058,Enterprise,Referral,Active,0,30,0,1,375
ffdc0a48-9cbd-38d4-876e-10146599809b,SMB,Inbound,Active,,0,,,54
d4966d85-a4c5-3d18-b3b2-3b668181db63,SMB,Referral,Active,16,30,2,1,60
0002db5e-6762-3aed-8b37-068d4b666627,SMB,Referral,Active,0,30,0,1,375
876d0f08-67be-3d70-b230-c8b0f803a737,SMB,Inbound,Onboarding,,0,,,146
d382ba08-f663-3bbe-9e0e-c4a20c8206d2,SMB,Outbound,Onboarding,0,30,0,1,141
10502e6f-8f33-390a-9f28-27e55f0ac0f9,SMB,Other,Onboarding,0,30,0,1,476
33d6800c-3987-30aa-a5fc-2c26de4c16bd,SMB,Outbound,Active,54,30,2,1,163
a05a5e33-5caf-39f5-8f51-80b316f26ab5,SMB,Outbound,Active,0,30,0,1,364
ec3258fe-449b-3045-adc6-3fdad032085d,SMB,Referral,Churned,0,4,0,1,202
4ccb9395-cbf4-392e-a1fc-41d8f4b55ad1,SMB,Outbound,Onboarding,0,30,0,1,69
9e0fec49-8404-3220-aedb-06b076f3e7ce,SMB,Other,Churned,33,30,3,1,947
b5853a2d-f29b-3705-8eab-e49bd70bcec1,SMB,Other,Active,,0,,,81
7832acd4-788b-372c-8ef8-07eeac22026c,SMB,Outbound,Active,,0,,,109
54069525-af13-3a4f-aecb-89e6b658a84c,Enterprise,Referral,Active,56,30,2,1,182
80d7a25d-655b-3715-ab6b-0553519bdfe2,SMB,Outbound,Onboarding,,0,,,207
bb5a9ea0-a521-3d5c-967b-f6a4d7a1d582,SMB,Outbound,Onboarding,,0,,,96
3dde8115-2280-3067-a9c8-e4c58531d6a9,SMB,Other,Active,,0,,,278
e2ec9547-52d3-3725-8b84-4277adf48d69,SMB,Referral,Churned,0,30,0,1,315
5539dd35-32fe-315c-a7c5-8a71b3a82bde,SMB,Referral,Active,0,10,0,1,10
6a946631-9b97-31ba-8be3-5dbb341867af,SMB,Outbound,Onboarding,50,30,2,1,249
7dfebddd-3655-3b92-a971-2abd1cd23012,SMB,Other,Active,,0,,,55
f518e2d6-8d11-3f3a-b750-67293c284568,SMB,Outbound,Active,,0,,,189
2c5097c5-7ea1-3f57-bac4-92cdfa5aa580,SMB,Referral,Active,0,30,0,1,477
c947d467-ea30-3544-8812-5df8194fc713,SMB,Inbound,Active,,0,,,50
79e18a40-806d-3978-b6b4-226cc1b4ea73,SMB,Outbound,Onboarding,54,30,2,1,183
fdc48695-13f6-3030-83a8-f91ead3dc799,SMB,Other,Onboarding,2,30,2,1,149
9f35f16b-3a98-3842-95ef-5c27de9c67fe,SMB,Inbound,Active,,0,,,378
a929f7ab-3d36-3fa2-93c7-e3baef10cf32,SMB,Other,Onboarding,0,30,0,1,431
bdefff0f-f45e-3992-b201-d700e57df6fd,SMB,Outbound,Onboarding,24,30,2,1,162
9b76ad38-eef4-3a59-a546-0808af3906a5,SMB,Other,Onboarding,0,30,0,1,118
3f2f927d-0b91-33f5-a19d-6b3685f13d51,SMB,Referral,Active,1001,30,6,1,44
b78d0daa-ae6e-3530-967c-dfc17fc032e5,SMB,Outbound,Onboarding,0,30,0,1,101
a1e4aa1a-f986-39db-86fe-3af4f4b1ba6d,SMB,Outbound,Active,0,30,0,1,438
5c26f695-93d6-3054-9b98-58b2313021aa,SMB,Outbound,Active,88,30,3,1,210
a6f67f3a-9a7e-3bcf-80c4-4a4c2c3ba3c5,SMB,Outbound,Active,0,30,0,1,95
2c3864e1-6f88-34f7-bdb8-b6b998ac6fb0,SMB,Other,Active,28,30,2,1,244
d03fb92b-166b-35d2-92b3-7f152634ba04,SMB,Inbound,Onboarding,0,30,0,1,398
3bcd84ee-41bf-3b16-a033-7d1bc44485d4,SMB,Other,Onboarding,24,30,2,1,69
83cb0240-6edd-3ff8-9c84-15991dc4d424,SMB,Referral,Active,,0,,,335
3db20ffd-0918-3574-bf05-1e8681bee469,SMB,Outbound,Onboarding,0,30,0,1,209
36f6a02f-a193-33e9-976c-77d85ad2b595,SMB,Outbound,Active,,0,,,41
03b91409-3053-3348-b489-5811374eca1a,SMB,Outbound,Active,0,6,0,1,159
f9dc809d-1583-3805-b314-ba46b6e3d787,SMB,Outbound,Onboarding,0,25,0,1,34
28926f9b-a519-3068-bffe-d298f2b8b16b,SMB,Outbound,Onboarding,,0,,,98
d4fdc0cb-f8d1-3efe-99cb-095fb7ea94b0,SMB,Other,Active,41,30,3,1,55
76662bd0-a5d9-319c-9a19-45d138ae4d25,SMB,Referral,Active,49,30,3,1,253
17eb6f4b-477f-3e65-9312-7ba2fb4377b6,SMB,Outbound,Active,90,30,4,1,155
7af305e6-e008-3120-a4f1-818a59ec95f5,SMB,Other,Onboarding,1,30,1,1,98
b4221de2-12d1-3386-82a4-570367873dcb,SMB,Inbound,Onboarding,11,30,2,1,52
db48f572-756a-36ec-8dfd-0362f024f26e,SMB,Outbound,Active,,0,,,93
74eaddf3-e7d9-39f1-bf42-42a4f6c295f1,SMB,Inbound,Active,41,30,3,1,38
fe2526fb-caaa-3626-8a54-33c668285482,SMB,Outbound,Active,0,30,0,1,41
ddd923ce-efd1-385b-a52d-8c45541c5646,SMB,Inbound,Onboarding,,0,,,58
1dd8f1b7-072f-3fc6-a0f5-12e3fdf43e10,SMB,Outbound,Onboarding,0,30,0,1,231
d8e97d17-8f66-3b80-b069-ddd4ef97ea81,SMB,Inbound,Churned,2,30,2,1,112
93a52d62-a436-3efe-a1c1-0d64c45377bc,SMB,Other,Onboarding,0,30,0,1,163
1a3afd10-d69a-3cff-bec8-65db7fbc04cd,SMB,Outbound,Churned,22,30,2,1,401
43821993-95ce-3e15-ba30-c28b0eed4fa7,SMB,Referral,Active,6,30,2,1,258
25e18de3-5cc6-3919-8dd7-649810c8bd97,SMB,Outbound,Active,,0,,,280
a8d9e0c2-2180-3e8a-94d6-0b8890c92084,SMB,Inbound,Active,1,30,1,1,77
b417da7b-e41d-3f29-b90b-0a54a3d7c8b9,SMB,Outbound,Onboarding,,0,,,91
30a6c6fb-9958-3af5-a262-64cc753c4366,SMB,Outbound,Active,0,30,0,1,314
0d04a28e-fc7a-39a0-ac9c-55a88660b260,SMB,Outbound,Active,,0,,,36
797ff2d3-3567-34c7-b019-461f5c66ee39,SMB,Outbound,Onboarding,0,30,0,1,156
d815fad3-3e4c-38b3-8293-0ca7dbd40747,SMB,Outbound,Onboarding,0,30,0,1,176
e0a64086-089a-300e-a413-ad93bc85cdfa,SMB,Other,Onboarding,0,30,0,1,117
fb40bdad-e189-39d0-a513-cf8b33ee71de,SMB,Referral,Active,0,30,0,1,375
b6799e3b-e154-356d-ae83-babc92cc525e,SMB,Referral,Active,34,30,2,1,260
667aa6dd-6565-35e8-98c1-2ed0d856c514,SMB,Referral,Active,35,30,3,1,263
25195b27-9130-3e98-9278-d454af119808,SMB,Outbound,Active,20,30,3,1,121
668a03d9-0661-3c80-9377-48164674e056,SMB,Referral,Active,0,30,0,1,276
238ff626-2ec5-3f3f-90b5-48b1a6b93719,SMB,Outbound,Active,75,30,4,1,262
fcc4f5b0-e981-38f0-b022-173d20f1c307,SMB,Other,Onboarding,48,30,2,1,44
6a7ef1a7-e57a-3a65-8d24-5db2bccd4722,SMB,Outbound,Onboarding,0,23,0,8,399
2d4e81dd-89c9-3278-ae3a-32c11f329cb5,SMB,Outbound,Onboarding,0,30,0,1,117
be9b983e-4de9-3057-9da4-d2920349167c,SMB,Inbound,Active,22,30,2,1,255
756a7601-cfc5-3f22-a469-d86852d638ca,SMB,Other,Onboarding,8,30,2,1,183
eae96e2d-189d-330b-b452-eafe09222d2c,SMB,Outbound,Active,,0,,,68
4fbaf35a-7134-339c-9c24-5e069aabd573,SMB,Outbound,Onboarding,0,30,0,1,197
e3688acb-f94a-3bd1-9a6e-87fdedb48496,SMB,Inbound,Onboarding,0,30,0,1,91
698f2ca5-db7e-3219-8bc0-73be0a902a03,SMB,Other,Active,1,30,1,1,354
7b0fbe64-1356-3749-ac30-837c32e3118a,SMB,Outbound,Active,0,30,0,1,364
a25714d4-8365-30a6-baac-34a4ac0719c1,SMB,Outbound,Active,,0,,,90
870f8566-877b-3fdc-b308-56d147932984,SMB,Other,Onboarding,,0,,,57
11bee8f5-9c59-3a7f-a7e2-b9f5948ae018,SMB,Other,Onboarding,33,30,3,1,70
50b17ad3-e03e-3341-91c3-c465be846dfe,SMB,Outbound,Active,0,30,0,1,133
4a64e7ec-8cb3-3d3e-b9e1-7fc9756fd07e,SMB,Referral,Onboarding,0,30,0,1,391
a95fb0df-bf21-3a34-ab3b-29e1c5e60258,SMB,Outbound,Active,32,30,2,1,94
af34db99-340d-3404-8b58-7c1f6725d7ec,SMB,Outbound,Active,60,30,2,1,70
ad723ccb-5277-3967-b25c-c325b5341fb9,SMB,Outbound,Active,55,30,3,1,293
b01a4212-5535-31de-8f0a-a61eabdef9e0,SMB,Outbound,Active,25,30,3,1,48
254f611f-5c92-37ea-8540-23d4cc25d839,SMB,Outbound,Onboarding,0,27,0,1,41
201b9792-cf73-31d3-bf5a-f3062ce98972,SMB,Outbound,Onboarding,0,28,0,1,39
185816e4-7343-3014-80ef-89205d2ec2f3,SMB,Outbound,Onboarding,0,30,0,1,131
8104ac2c-d83e-301d-8c1a-4e18d3717ae2,SMB,Outbound,Onboarding,0,30,0,1,136
8c42930c-c26a-3d5f-890f-831b2c383e69,SMB,Outbound,Active,0,30,0,1,116
c3196e30-cc07-33b4-bd00-b6c528bc05dd,SMB,Other,Onboarding,0,30,0,1,93
fbdaaaa6-3875-36e1-b60b-c32972e60811,SMB,Outbound,Onboarding,0,30,0,1,151
d114b215-0b0f-3b56-bb7d-d9e5fb092f1f,SMB,Referral,Active,52,30,2,1,479
3bf06d48-76a4-3b01-b53b-f706f22d94c5,SMB,Outbound,Churned,28,30,3,1,82
b49e7f3d-0800-3963-a39b-90fb08b2bbf9,SMB,Inbound,Active,118,30,5,1,178
a0d3335a-d72e-3708-a334-2b9b2eab52c0,SMB,Referral,Active,117,30,7,1,408
9abb5bf2-9668-3e5e-98c4-1f64fdbac162,SMB,Outbound,Onboarding,2,30,2,1,100
a0d3335a-d72e-3708-a334-2b9b2eab52c0,SMB,Referral,Active,87,30,4,1,465
